tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,502",INFO,[1000000007745384],oee.OEEService,-,Received,a,Negotiation:,"Negotiation(Type=AVAILABILITY:ID=1000000007745384:BL=?:Status=UNKNOWN:OPEN:OrigSys=MAELSTROM:OrigCpty=201741:ABID=null:Identity=[MAELSTROM_BATCH_ID:4044798,","MAELSTROM_ID:11479180,","BATCH_SEQUENCE:29,",BATCH_SIZE:33]:Txns=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,502",DEBUG,[1000000007745384],processors.ProcessorFactory,-,using,standard,chain,for,business,state,ENQUIRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,503",DEBUG,[1000000007745384],processors.SecurityStatic,-,Security,static,translation,for,transaction,"-1,",in,negotiation,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,506",DEBUG,[1000000007745384],processors.SecurityStatic,-,[1000000007745384],Obtained,listing,id,for,security,XS1015120964(OFFICIAL_ISIN),as,17816220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,524",DEBUG,[1000000007745384],processors.CounterpartyStatic,-,Counterparty,static,translation,for,transaction,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,526",DEBUG,[1000000007745384],processors.CounterpartyStatic,-,All,available,settlement,modes,for,counterpartyId,201741,are,-,ECL-ECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,526",DEBUG,[1000000007745384],processors.CounterpartyStatic,-,Default,settlement,mode,for,counterpartyId,201741,is,"Id=201741,","Country=US,","Mode=ECL,","ClearerCode=ECL,","Clearer=ECL,",Ranking=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,526",DEBUG,[1000000007745384],processors.CounterpartyStatic,-,Setting,counterparty's,settlement,instruction,to,ECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,527",DEBUG,[1000000007745384],processors.CounterpartyStatic,-,All,available,settlement,modes,for,counterpartyId,58,are,-,"SWITZ-SEGA,CED-13463,ECL-ECL_CLEAR,CEDDE-CBL-GEMA,CEDFR-CBL-FRANCE,MEXICO-SISCITI_ME,NETHER-SISCITI_AM,NORWAY-SISDEN_NOR,NZ-SISNATBKNZ,PHILIP-HSBC_MANIL,POLAND-SISCITI","PO,PORTUG-BCP_PORTUG,SWEDN-SISSVENSKA,SINGAP-HSBC_SINGA,OESTER-SISBANK_AU,AUSTAL-SISANZ-MEL,BELGUM-SISBBL_BRU,CZECH-SISCITI_PR,GEMAN-SIS_DBFFM,DENMAK-SISDEN_DAN,FINLAN-SISMERITA,FRANCE-SISBNPPAR,UK-SISMIDLAND,GREECE-CB_ATHEN,HK-SISHSBC_HK,INDON-HSBC_JAKAR,ITALY-BNP_PAR_MI,JAPAN-SISBOTM,TURKEY-GARANTI_BA,DTC-SISBBH_USA,SAFRIC-SISFNB_SA,RAFF80-RAFF0080,GOLD-GOLD,DNI-DONT_INSTR,UBTOKY-UBS_TOKYO,KOREA-IRC_24101,KOREA-CITI_SEOUL,RAFF80-ECLRAFF080,SOB-BOOK´?¢OR´?¢SE,ONE-ONE´?¢DELIVE,FUT-FUTUR_SETT,CDCBA-CBLTRIPART,CDCBB-CBLTRIPAR,CDCBC-CBLTRIPA,FED-FEDWIRE,BARCBA-TRIPARTYBA,BARCBB-TRIPARTYBB,BARCBC-TRIPARTYBC,CIALBA-TRIPARTYCA,CIALBB-TRIPARTYCB,CIALBC-TRIPARTYCC,CEDBE-CBL_BELG,BHVMBA-TRIP_BA,BHVMBB-TRIP_BB,BHVMBC-TRIP_BC,WSTLBA-TRIP-BA,WSTLBB-TRIP-BB,WSTLBC-TRIP-BC,DRBFBA-TRIPA_BA,DRBFBB-TRIPA_BB,DRBFBC-TRIPA_BC,DRBLBA-TRIPA-BA,DRBLBB-TRIPA-BB,DRBLBC-TRIPA-BC,NOMLBA-TRIPAR-BA,NOMLBB-TRIPAR-BB,NOMLBC-TRIPAR-BC,BNPLBA-TRIPAR_BA,BNPLBB-TRIPAR_BB,BNPLBC-TRIPAR_BC,CSFBBA-TRP_BA,CSFBBB-TRP_BB,CSFBBC-TRP_BC,HSBCBA-TRP-BA,HSBCBB-TRP-BB,HSBCBC-TRP-BC,CBKLBA-TRIPART_BA,CBKLBB-TRIPART_BB,CBKLBC-TRIPART_BC,BHVLBA-TRPAREP-BA,BHVLBB-TRPAREP-BB,BHVLBC-TRPAREP-BC,BWBIBA-TRIPREP_BA,BWBIBB-TRIPREP_BB,BWBIBC-TRIPREP_BC,CEDUSF-CBL_USAFED,FORBBA-CBLTRIP_RE,FORBBB-CBLTRIPA_R,FORBBC-CBLTRI_REP,DEPFBA-CBL_TRIPAR,DEPFBB-CBL_TRIREP,DEPFBC-CBL_TRREPO,RAFF81-RAFF0081,SPAIN-CITI_MADRI,TAIWN-HSBC_TW,ISRAEL-BK_LEUMI,CEDCOL-70663,THAIL-CITI_BK,SAUDBA-CEDTRI_REP,SAUDBB-CED_TRI_RE,SAUDBC-CEDTRIP_RE,KORE59-CITI_8759,KORE59-IRC_15605,RUSSIA-BRNSW_UBS,HUNGRY-SIS_CITI,GEMINT-UBS_INTERN,C3P-NO_INSTR,SISCOL-EUREX_COL,SISTRA-EUREX_TRA,NLBLBA-NLB_TREA,NLBLBB-NLB_TRIB,NLBLBC-NLB_TRIC,CEDDTC-CBL_DTC,CEDFED-CBL_FED,UKTRSY-5676,CEDGR-CBL_GRICHE,CEDFI-CBL_FINLAN,CEDAT-CBL_AUSTRI,CEDIE-CBL_IRELAN,CEDSE-CBL_SWEDEN,CEDES-CBL_SPAIN,CEDBE-CBL-BELGIU,CEDNL-CBL_NETHER,CEDPT-CBL_PORTUG,CEDIT-CBL_ITALIA,SPAINF-CITI_CDE,BARBBA-BARC_TRPAR,BARBBB-BARC_TRPA,BARBBC-BARC_TRP,CBMAIN-73788,CBMARG-74048,MSILBA-73917,MSILBB-73918,MSILBC-73919,ROLL-ROLLS,ECLECP-ECL_CLEAR,CALYBA-CALYON_A,CALYBB-CALYON_B,CALYBC-CALYON_C,UKVIRT-SISMIDLAND,IRELAN-SISBKOIRLD,DTCL-SISBBH_USA,BARCAA-11463,BARCAB-11462,BARKBA-11564,BARKBB-11565,BARKBC-11566,DEXBBA-11623,DEXIBA-11954,BHVKBB-11796,DPTBBA-11950,CBKLA2-11957,CANADA-SISCIBC,UKLSE-SISBNP,UKVIX-SISBNP,BHVSBB-13425,HSHKAA-13520,LBBWBA-TRPLANDESB,KBCKRW-CITBKSEOUL,DZFBA-TRPDZBANK_,BELGIA-NBB_BONDS,ESPSAT-CITIMD_SAT,JCANAD-JPM_CANADA,JSWITZ-JPM_SWITZ,JGEMAN-JPM_GEMANY,JCED-JPM_13463,JFRANC-JPM_FRANCE,JDTC-JPM_BBH_US,JNETHR-JPM_CITINL,JDENMA-JPM_DENMAK,JOESTE-JPM_BANKAU,JAUSTL-JPM_AUSTRL,JSPAIN-JPM_SPAIN,JHK-JPM_HONGKO,JJAPAN-JPM_JAPAN,JNORWY-JPM_NORWAY,JSWEDN-JPM_SWEDEN,JSINGP-JPM_SGAPUR,JSAFRI-JPM_AFRICA,JPNZ-JPM_NEWZL,JFINLA-JPM_FINLAN,JPORTG-JPM_PORTUG,JECL-JPM_ECLEAR,JITALY-JPM_ITALY,JFED-JPM_FEDWIR,LONGBX-JPM_COLDEL,JBELGI-JPM_BELGUM,FRCITI-FR_NONESES,UKLSF-SISBNP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,527",DEBUG,[1000000007745384],processors.CounterpartyStatic,-,Default,settlement,mode,for,counterpartyId,58,is,"Id=58,","Country=*,","Mode=SWITZ,","ClearerCode=SEGA,","Clearer=SWITZ,",Ranking=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,527",DEBUG,[1000000007745384],processors.CounterpartyStatic,-,Setting,our,settlement,instruction,to,SWITZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,527",DEBUG,[1000000007745384],processors.DividendRateProcessor,-,Dividend,rate,for,order,is,"null,",defaulting.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,529",DEBUG,[1000000007745384],processors.DividendRateProcessor,-,Calculating,default,dividend,&,show,rates.,Default,rate:,"100,",Default,shown,rate:,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,529",DEBUG,[1000000007745384],datatype.Order,-,Dividend,rate,was,changed:,null-->100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,529",DEBUG,[1000000007745384],datatype.Order,-,Show,dividend,rate,was,changed:,null-->100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,531",DEBUG,[1000000007745384],processors.DividendRateProcessor,-,Calculating,default,dividend,&,show,rates.,Default,rate:,"100,",Default,shown,rate:,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,531",DEBUG,[1000000007745384],datatype.Order,-,Dividend,rate,was,changed:,100-->100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,531",DEBUG,[1000000007745384],datatype.Order,-,Show,dividend,rate,was,changed:,100-->100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,531",DEBUG,[1000000007745384],processors.DividendBucketProcessor,-,Setting,bucket,selection,to,all,buckets,for,non,equity,order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,531",DEBUG,[1000000007745384],processors.AnalyticsProcessor,-,Processing,nego:,"Negotiation(Type=AVAILABILITY:ID=1000000007745384:BL=?:Status=UNKNOWN:OPEN:OrigSys=MAELSTROM:OrigCpty=201741:ABID=null:Identity=[MAELSTROM_BATCH_ID:4044798,","MAELSTROM_ID:11479180,","BATCH_SEQUENCE:29,",BATCH_SIZE:33]:Txns=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,531",DEBUG,[1000000007745384],processors.AnalyticsProcessor,-,Processing,txn:,"Transaction(SOFT:NEW:{ID=-1,NID=1000000007745384,PrID=1000000032145455,BrID=1000000007785206}:OEE{ExtID=null,AuxID=null,ExtSeq=2,GrpCnt=-1,GrpSeq=-1}:Dest=CTAS:Cpty=201741:Sender=201741:Recipient=58:active:latest:Identity=[]:SentToCounterparty=F)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-analytics.log.2015-04-29-094232:2015-04-30,"13:50:13,533",DEBUG,[1000000007745384],analytics.AnalyticsServiceImpl,-,Returning,Analytics:,AnalyticsData,"[matchableRules={},",data={}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-analytics.log.2015-04-29-094232:2015-04-30,"13:50:13,533",DEBUG,[1000000007745384],analytics.AnalyticsServiceImpl,-,Time,taken,(Analytics:getAnalyticsData):,0,ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-oee.log.2015-04-29-094230:2015-04-30,"13:50:13,533",DEBUG,[1000000007745384],processors.AnalyticsProcessor,-,Processing,nego,finished.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,534",DEBUG,[1000000007745384],util.OSEHandler,-,Commit,starting:,"Negotiation(Type=AVAILABILITY:ID=1000000007745384:BL=?:Status=UNKNOWN:OPEN:OrigSys=MAELSTROM:OrigCpty=201741:ABID=null:Identity=[BATCH_SIZE:33,","BATCH_SEQUENCE:29,","MAELSTROM_BATCH_ID:4044798,",MAELSTROM_ID:11479180]:Txns=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,535",DEBUG,[1000000007745384],PersistenceManager.Cache,-,Returning,"TXN:ENQUIRY:NEW:{ID=1000000032145455,NID=1000000007745384,PrID=-1,BrID=1000000007785206}:MAELSTROM{ExtID=null,AuxID=null}",from,cache,for,lookup,1E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeauto-ctoms.log.2015-04-29-094232:2015-04-30,"13:50:13,536",DEBUG,[1000000007745384],core.BusinessManager,-,Negotiation,1E+15,is,identified.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
